"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","generateRandomNumberOfTestsFromIterator","input:87",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","3","","junit5.TaggingDemo","","junit5.TaggingDemo","testingTaxCalculation","testingTaxCalculation()",""
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","generateRandomNumberOfTestsFromIterator","input:76",""
"passed","Thu Jul 01 15:36:10 CST 2021","Thu Jul 01 15:36:10 CST 2021","1","","junit5.OrderDemo","","junit5.OrderDemo","testcase1","[3] 徐三",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsWithContainers","not null",""
"passed","Thu Jul 01 15:58:06 CST 2021","Thu Jul 01 15:58:06 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromIterator","5th dynamic test",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.OrderDemo","","junit5.OrderDemo","testcase3","[2] 徐二",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromStream","radar",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testDataFromCsv","[3] 3, Three",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","0","","junit5.RepeatDemo","","junit5.RepeatDemo","repeatedTestInGerman","Wiederholung 3 von 5",""
"passed","Thu Jul 01 15:58:07 CST 2021","Thu Jul 01 15:58:07 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","generateRandomNumberOfTestsFromIterator","input:40",""
"passed","Thu Jul 01 15:36:10 CST 2021","Thu Jul 01 15:36:10 CST 2021","1","","junit5.OrderDemo","","junit5.OrderDemo","testcase2","[2] 徐二",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","1","","junit5.DataSourceDemo","","junit5.DataSourceDemo","testWithExplicitArgumentConversion","[1] Nanos",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromIntStream","test4",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","1","","这是MyFirstTestcase的测试类DisplayName","","junit5.MyFirstTestcase","testcase1","这是testcase1测试方法DisplayName",""
"passed","Thu Jul 01 15:58:05 CST 2021","Thu Jul 01 15:58:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicNodeSingleContainer","radar",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.ExecuteConditionDemo","","junit5.ExecuteConditionDemo","notOnCiServer","notOnCiServer()",""
"passed","Thu Jul 01 15:36:05 CST 2021","Thu Jul 01 15:36:05 CST 2021","0","","junit5.DynamicTestsDemo","","junit5.DynamicTestsDemo","dynamicTestsFromStreamFactoryMethod","dad is a palindrome",""
"passed","Thu Jul 01 15:58:10 CST 2021","Thu Jul 01 15:58:10 CST 2021","0","","junit5.DataSourceDemo","","junit5.DataSourceDemo","strValueSource","[2] value2",""
"passed","Thu Jul 01 15:47:19 CST 2021","Thu Jul 01 15:47:19 CST 2021","0","Default Suite","xunit","testng.AnnotationTest","testng.AnnotationTest","testDemo3","testDemo3",""
"passed","Thu Jul 01 15:58:09 CST 2021","Thu Jul 01 15:58:09 CST 2021","1","","junit5.RepeatDemo","","junit5.RepeatDemo","repeatedTest","repetition 2 of 4",""
